file,headline,sentiment,reason,market_date,sp500_change_pct,market_direction
wallstreetjournal_20251104_TheWallStreetJournal.webp,Travel Industry Sounds Alarm Over Shutdown,negative,"The headline suggests concerns and potential problems within the travel industry due to a shutdown, and the image shows grounded planes, reinforcing a negative outlook for the sector.",2025-11-04,-1.17,down
wallstreetjournal_20251105_TheWallStreetJournal.webp,Mamdani Leads Democratic Wins,neutral,"The headline focuses on political outcomes, not the stock market directly. While political events can influence the market, this particular headline does not clearly indicate a positive or negative sentiment toward the stock market.",2025-11-05,+0.37,up
wallstreetjournal_20251106_TheWallStreetJournal.webp,Court Airs Skepticism on Tariffs,negative,"The headline indicates that the Supreme Court is questioning the legality of Trump's tariffs, which is generally seen as a negative development for the stock market as tariffs can disrupt international trade and increase costs for businesses.",2025-11-06,-1.12,down
wallstreetjournal_20251107_TheWallStreetJournal.webp,"Air-Traffic Cuts Slam Travelers, Raise Pressure to End Shutdown",negative,"The headline discusses air-traffic cuts that will negatively impact travelers, stemming from a government shutdown, thus indicating uncertainty and disruption in the economy and the markets. The image on the front page is not related to the stock market, which means the headline dictates the sentiment.",2025-11-07,+0.13,up
wallstreetjournal_20251108_TheWallStreetJournal.webp,AI Boom Gets Dose Of Reality On Wall Street,negative,"The headline suggests that the hype surrounding AI may be overblown and that tech stocks are facing downward pressure due to concerns about stretched valuations, indicating a negative outlook for the stock market.",2025-11-10,+1.54,up
wallstreetjournal_20251110_TheWallStreetJournal.webp,Markets Hold Back Rewards for Solid Earnings,negative,"The headline states that despite companies having a good earnings season, the market has ""shrugged"" it off and investors aren't being moved by the positive results. This indicates a negative sentiment as good performance isn't translating to market gains. The article discusses concerns that tech companies are overspending on AI initiatives which pulled the Nasdaq Composite Index into its biggest weekly decline since April, reflecting this negative market trend.",2025-11-10,+1.54,up
wallstreetjournal_20251111_TheWallStreetJournal.webp,"Shareholders Drive Economy, But Everyone Else Is Wary",negative,"The headline suggests that while shareholders are doing well, there's general economic uncertainty and unease among the wider population.",2025-11-11,+0.21,up
wallstreetjournal_20251112_TheWallStreetJournal.webp,December Rate-Cut Decision Divides The Fed,negative,"The headline indicates uncertainty and division within the Federal Reserve regarding future interest rate cuts, and the first paragraph explicitly states that disagreement between officials fuels concern of persistent inflation.",2025-11-12,+0.06,up
wallstreetjournal_20251113_TheWallStreetJournal.webp,"After 232 Years, U.S. Is Down to the Last Penny",negative,"The headline and image (a hand holding a single penny, followed by a container of pennies, meant to convey all the last pennies) suggest a negative outlook for the U.S. economy, implying it's struggling and potentially facing financial difficulties.",2025-11-13,-1.66,down
wallstreetjournal_20251114_TheWallStreetJournal.webp,Rally Unwinds on Tech Fears,negative,"The headline explicitly states that a rally is unwinding and that tech fears are the cause, suggesting a downturn. The graph shows that all indices are decreasing.",2025-11-14,-0.05,down
wallstreetjournal_20251115_TheWallStreetJournal.webp,Buy-the-Dip Investors Rescue Market From a Dismal Week,positive,"The headline suggests the market, while initially having a bad week, was rescued by investors buying the dip, which is a positive indicator. While the main image depicts the war in Ukraine, it is distinct from the market headline and image, so it is discounted.",2025-11-17,-0.92,down
wallstreetjournal_20251117_TheWallStreetJournal.webp,The Bond Market Is Headed For Its Best Year Since 2020,positive,"The headline highlights strong performance in the bond market, and the front page also mentions positive Dow Jones and NASDAQ numbers, indicating a generally positive outlook.",2025-11-17,-0.92,down
wallstreetjournal_20251118_TheWallStreetJournal.webp,Market Selloff Deepens As Tech Slumps,negative,"The headline indicates a market selloff, particularly in tech stocks, which is generally a negative indicator for the stock market. The image shows people protesting which can be a sign of political or economic instability.",2025-11-18,-0.83,down
wallstreetjournal_20251119_TheWallStreetJournal.webp,Meta Wins FTC Suit Alleging It Is a Monopoly,positive,"The headline explicitly states that Meta (Facebook) won a lawsuit, which is generally viewed as a positive event for the company and can positively influence the market's perception of the stock.",2025-11-19,+0.38,up
wallstreetjournal_20251120_TheWallStreetJournal.webp,"Nvidia Posts 62% Sales Rise, Easing AI Fears",positive,"The headline explicitly states a positive development (62% sales rise) and indicates a calming effect on concerns related to the AI market, suggesting a positive outlook for the stock market.",2025-11-20,-1.56,down
wallstreetjournal_20251121_TheWallStreetJournal.webp,Middle Class Is Buckling Under Financial Strain From Inflation,negative,"The headline explicitly states that the middle class is struggling due to inflation, suggesting economic hardship and potential market instability.",2025-11-21,+0.98,up
wallstreetjournal_20251122_TheWallStreetJournal.webp,Year of Crypto Comes Crashing Down,negative,"The headline clearly indicates a negative trend in the cryptocurrency market, suggesting a downturn and potential losses for investors. The image supports this by showing the recent struggles of Bitcoin.",2025-11-24,+1.55,up
wallstreetjournal_20251124_TheWallStreetJournal.webp,Flood of AI Bonds Heightens Market Pressure,negative,"The headline indicates pressure on the market from AI bonds, and the subheadline and article excerpt points to rising investor anxieties about stock valuations. This indicates a negative sentiment for the stock market.",2025-11-24,+1.55,up
wallstreetjournal_20251125_TheWallStreetJournal.webp,"Comey, James Cases Are Tossed",neutral,"The headline focuses on legal cases being dismissed, which doesn't have a direct, clear implication for the stock market's overall direction. The image of Thanksgiving turkeys at the White House is similarly apolitical for the stock market.",2025-11-25,+0.91,up
wallstreetjournal_20251126_TheWallStreetJournal.webp,"As Small Investors Crave Risk, Robinhood Amps Up Offerings",positive,"The headline suggests that investors are willing to take on risk, and that Robinhood is expanding its offerings to meet that demand. This is generally a sign of a healthy, growing stock market, as risk appetite often correlates with positive market sentiment. The image is of people traveling, which does not directly correlate to the stock market, so the headline is considered more heavily.",2025-11-26,+0.69,up
wallstreetjournal_20251128_TheWallStreetJournal.webp,Slinging Cheer at Thanksgiving Day Parade,neutral,"The headline and the image both depict a festive event, the Thanksgiving Day parade. This suggests a generally positive, or at least not negative, atmosphere, but it doesn't necessarily reflect the stock market's performance or future outlook, hence 'neutral'.",2025-11-28,+0.54,up
wallstreetjournal_20251129_TheWallStreetJournal.webp,S&P 500 And Dow Eke Out Monthly Gains,positive,"The headline suggests positive market performance, indicating that the indexes have recovered lost ground.",2025-12-01,-0.53,down
wallstreetjournal_20251201_TheWallStreetJournal.webp,Russia Dangles Business Ties To U.S. at Europe's Expense,negative,"The headline suggests potential geopolitical tensions and economic manipulation, which could create instability and uncertainty in the market.",2025-12-01,-0.53,down
wallstreetjournal_20251202_TheWallStreetJournal.webp,Crypto Selloff Worsens In Retreat From Risk,negative,"The headline states a worsening crypto selloff and retreat from risk, while the accompanying image highlights the decline in Bitcoin. This indicates a negative sentiment for the stock market, especially concerning riskier assets like cryptocurrencies.",2025-12-02,+0.25,up
wallstreetjournal_20251203_TheWallStreetJournal.webp,"U.S. Envoys, Putin Discuss Groundwork for Ending War",positive,"The headline suggests progress towards ending the war in Ukraine, which would generally be viewed as positive news for global stability and the stock market. The image depicts diplomats, which signals a move towards peace talks.",2025-12-03,+0.30,up
wallstreetjournal_20251204_TheWallStreetJournal.webp,Drums of War Feel Distant in Strapped Caracas,neutral,"The headline and image suggest a sense of normalcy in Caracas despite economic challenges (strapped) and U.S. threats, suggesting resilience, not necessarily positive or negative market sentiment but a sense of calm amid potential turmoil.",2025-12-04,+0.11,up
wallstreetjournal_20251205_TheWallStreetJournal.webp,U.S. stocks ended mixed,neutral,"The headline ""U.S. stocks ended mixed"" indicates a lack of strong positive or negative movement in the market, suggesting a neutral sentiment. The accompanying data notes that the S&P 500 and Nasdaq were up slightly, and the Dow was down slightly. This mixed performance further reinforces the neutral sentiment.",2025-12-05,+0.19,up
wallstreetjournal_20251206_TheWallStreetJournal.webp,Netflix Sets Deal for Warner Bros.,positive,"Deals like this tend to boost stocks involved, with investors hoping for increased value and profits.",2025-12-08,-0.35,down
wallstreetjournal_20251208_TheWallStreetJournal.webp,American Consumers Sour On the Economy's Trajectory,negative,"The headline indicates that American consumers are feeling negative about the economy's future and the front page image portrays veterans looking somber, furthering a more negative sentiment overall.",2025-12-08,-0.35,down
wallstreetjournal_20251209_TheWallStreetJournal.webp,"Despite U.S. Tariffs, China Enjoys Manufacturing Boom",positive,"The headline suggests that despite economic challenges, China's manufacturing sector is thriving. This implies strong economic activity and resilience, which could positively influence global markets and investor confidence.",2025-12-09,-0.09,down
wallstreetjournal_20251210_TheWallStreetJournal.webp,Trump's Shift on Nvidia Chips Bolsters China's AI Ambitions,negative,"The headline and the image of people fleeing fighting suggests economic uncertainty and geopolitical tensions, which typically negatively impact the stock market.",2025-12-10,+0.67,up
wallstreetjournal_20251211_TheWallStreetJournal.webp,"Fed Cuts Rates, Signals a Pause",positive,"The headline indicates the Federal Reserve is cutting interest rates, which is generally seen as a positive sign for the stock market as it can stimulate economic growth. The subtext of 'signals a pause' suggests they are confident in the decision and believe the economy is stable enough that further cuts may not be necessary. This adds to the positive sentiment.",2025-12-11,+0.21,up
wallstreetjournal_20251212_TheWallStreetJournal.webp,Floods Bring Evacuation Order in Pacific Northwest,negative,"The headline reports floods causing evacuations, and the accompanying image depicts a flooded residential area. This suggests potential economic disruption and property damage, creating a negative outlook.",2025-12-12,-1.07,down
wallstreetjournal_20251213_TheWallStreetJournal.webp,U.S. Sends in More Firepower To Turn Up Heat on Venezuela,negative,"Escalating tensions between the U.S. and Venezuela suggests potential geopolitical instability, which often negatively impacts the stock market due to uncertainty and risk aversion.",2025-12-15,-0.16,down
wallstreetjournal_20251215_TheWallStreetJournal.webp,Transportation Stocks Rally In Bullish Signal for Economy,positive,The headline suggests an optimistic outlook for the economy based on the performance of transportation stocks. The image is not relevant to stock market sentiment.,2025-12-15,-0.16,down
wallstreetjournal_20251216_TheWallStreetJournal.webp,"Ford Takes Costly Hit On EVs, Will Shift Lineup",negative,"The headline indicates that Ford is taking a substantial financial hit due to its electric vehicle business, which suggests a slowdown in the growth and profitability of the EV market, reflecting a potential downturn for related stocks. Ford Motor expects a $19.5 billion charge and is pivoting back to traditional and hybrid vehicles.",2025-12-16,-0.24,down
wallstreetjournal_20251217_TheWallStreetJournal.webp,Unemployment Rises Despite Job Gains,negative,"The headline and the graph indicating unemployment rising, despite some job gains, points to underlying economic weakness. This suggests potential problems for the stock market.",2025-12-17,-1.16,down
wallstreetjournal_20251218_TheWallStreetJournal.webp,Wall Street Gets Early Taste Of Hot Year Expected for IPOs,positive,The headline indicates optimism about the IPO market for the coming year.,2025-12-18,+0.79,up
wallstreetjournal_20251219_TheWallStreetJournal.webp,"Inflation Cools, but Data Has Gaps",negative,"While the headline indicates cooling inflation which could be seen as positive, the qualifying phrase 'but Data Has Gaps' introduces uncertainty and suggests that the reported inflation numbers might not be entirely reliable. This creates a negative sentiment.",2025-12-19,+0.88,up
wallstreetjournal_20251220_TheWallStreetJournal.webp,Tesla Wins Fight Over Musk Pay,positive,"The headline ""Tesla Wins Fight Over Musk Pay"" suggests a positive outcome for Tesla, which could be seen favorably by investors. The front page also details how major U.S. stock indexes rose on Friday with the S&P 500, Nasdaq and Dow Industrials all advancing.",2025-12-22,+0.64,up
wallstreetjournal_20251222_TheWallStreetJournal.webp,Vance Rallies the Right as His Allies Look to '28,positive,"The headline suggests a positive outlook for Vance and his allies, implying potential future success, which can be interpreted as a positive sign for the political and economic landscape, as markets react to such shifts.",2025-12-22,+0.64,up
wallstreetjournal_20251223_TheWallStreetJournal.webp,Car Bomb Kills a Russian General in Moscow,negative,"The main headline and image depict a violent event, which creates a negative atmosphere for the stock market.",2025-12-23,+0.46,up
wallstreetjournal_20251224_TheWallStreetJournal.webp,Consumers Fuel Surge in Growth,positive,"The headline indicates that consumer spending is driving economic growth, which is generally a positive sign for the stock market.",2025-12-24,+0.32,up
wallstreetjournal_20251226_TheWallStreetJournal.webp,"Economic Divide in U.S. Widens Between Big, Small Businesses",negative,"The headline focuses on the widening economic divide between large and small businesses, suggesting a potentially difficult environment for small businesses, which is generally negative for the overall economy and stock market sentiment.",2025-12-26,-0.03,down
wallstreetjournal_20251227_TheWallStreetJournal.webp,U.S.'s Missile Strikes in Nigeria Wade Into Fractured Landscape,negative,"The headline describes missile strikes, which is inherently a negative event associated with geopolitical instability and potential economic repercussions. The accompanying image of damaged buildings reinforces this negative sentiment.",2025-12-29,-0.35,down
wallstreetjournal_20251229_TheWallStreetJournal.webp,Trump Cites Progress After Talking to Putin and Zelensky,neutral,"While the headline involves significant geopolitical figures, it does not give an indication of positive or negative market sentiment. It merely reports on diplomatic progress. The image is of Trump and Zelenskyy, reinforcing the headline's topic and also being neutral in tone.",2025-12-29,-0.35,down
wallstreetjournal_20251230_TheWallStreetJournal.webp,Growing Protests Put Pressure on Tehran Regime,negative,"Growing protests and potential political instability can create uncertainty and volatility in financial markets, generally leading to a negative outlook.",2025-12-30,-0.14,down
wallstreetjournal_20251231_TheWallStreetJournal.webp,Stocks Defy Tariff Jitters in '25,positive,"The headline indicates that the stock market is performing well despite concerns about tariffs. The phrase ""defy jitters"" implies resilience and strength in the market. This suggests a positive outlook.",2025-12-31,-0.74,down
wallstreetjournal_20260102_TheWallStreetJournal.webp,Dozens Die in New Year's Eve Fire at Swiss Resort,negative,"The headline and image depict a tragedy, which is generally considered negative and can negatively affect the stock market due to the general environment of investor risk off sentiments.",2026-01-02,+0.19,up
wallstreetjournal_20260103_TheWallStreetJournal.webp,Tesla Loses Crown as Top Seller of EVs,negative,"The headline indicates Tesla is losing its lead in the EV market and the Tesla stock price chart is clearly trending downward. This suggests negative sentiment towards the stock market, at least for Tesla.",2026-01-05,+0.64,up
wallstreetjournal_20260105_TheWallStreetJournal.webp,U.S. Raid Leaves Venezuela in Confusion,negative,"The headline and the image of armed men on motorcycles suggest instability and uncertainty, which is generally viewed negatively by the stock market.",2026-01-05,+0.64,up
wallstreetjournal_20260106_TheWallStreetJournal.webp,"'I Am Innocent,' Maduro Tells Judge",negative,"The headline and accompanying image depict the arrest and arraignment of a political figure, which introduces uncertainty and instability, potentially impacting investor confidence and leading to a negative market sentiment.",2026-01-06,+0.62,up
wallstreetjournal_20260107_TheWallStreetJournal.webp,President's Greenland Demand Spreads Alarm Among Allies,negative,"The headline suggests international tension and potential instability, which is often viewed negatively by the stock market. The image of President Trump also adds an element of uncertainty.",2026-01-07,-0.34,down
wallstreetjournal_20260108_TheWallStreetJournal.webp,"U.S. Seizes Two More Tankers, Adding to Pressure on Caracas",negative,"The headline discusses the seizure of tankers, which indicates geopolitical tensions and potential disruptions to oil supplies, combined with the ICE shooting image is negative for the stock market.",2026-01-08,+0.01,up
wallstreetjournal_20260109_TheWallStreetJournal.webp,Minnesota Says Federal Officials Block State From Shooting Probe,negative,"The headline and accompanying front-page image depict federal agents confronting protestors, suggesting conflict and potential instability. This creates a negative sentiment towards the market as it highlights social and political unrest, which can negatively impact investor confidence and economic stability.",2026-01-09,+0.65,up
wallstreetjournal_20260110_TheWallStreetJournal.webp,"Job Gains Cool, Cap a Weak Year",negative,"The headline indicates slowing job growth and a weak overall year, suggesting potential economic and market challenges.",2026-01-12,+0.16,up
wallstreetjournal_20260112_TheWallStreetJournal.webp,"U.S. Steps Up Iran Planning, Studies Possible Military Action",negative,"The headline suggests potential military conflict with Iran, which typically creates uncertainty and volatility in the stock market, as investors react to geopolitical risks and potential economic disruptions. The image of protestors further reinforces the instability.",2026-01-12,+0.16,up
wallstreetjournal_20260113_TheWallStreetJournal.webp,Fed Chief Hits Back at Trump,negative,"The headline suggests conflict and tension between the Federal Reserve and the President, which is generally viewed negatively by the stock market as it introduces uncertainty and potential instability.",2026-01-13,-0.19,down
wallstreetjournal_20260114_TheWallStreetJournal.webp,"Inflation Holds Steady, Giving Fed Breathing Room",positive,"The headline indicates that inflation is stable, which provides the Federal Reserve with flexibility in its monetary policy, often interpreted as a positive sign for the stock market as it reduces the likelihood of aggressive interest rate hikes.",2026-01-14,-0.53,down
wallstreetjournal_20260115_TheWallStreetJournal.webp,"Iran Suspends Plans to Execute Detained Protesters, Trump Says",neutral,"While the headline discusses a sensitive political issue, it does not have a clear or direct impact on the overall stock market sentiment. The image shows women under a banner with images that relate to the headline. While the news is important, it is focused on a particular geopolitical issue rather than directly impacting financial markets.",2026-01-15,+0.26,up
wallstreetjournal_20260116_TheWallStreetJournal.webp,Deals Power A Record Year for Big Banks,positive,The headline highlights a record year for big banks suggesting strong financial performance and positive market activity.,2026-01-16,-0.06,down
wallstreetjournal_20260117_TheWallStreetJournal.webp,Voters Are Unhappy About Trump's Economy,negative,"The headline explicitly states that voters are unhappy with the economy, and the image is about the economy under Trump, indicating a negative outlook.",2026-01-20,-2.06,down
wallstreetjournal_20260120_TheWallStreetJournal.webp,TCI's Haul of $18.9 Billion Marks Hedge Fund Record,positive,"The headline describes a record year for a hedge fund, suggesting strong performance and positive market conditions. The image of the winning football team is unrelated and should not be used.",2026-01-20,-2.06,down
wallstreetjournal_20260121_TheWallStreetJournal.webp,"Tariff Turmoil Returns, Rattling Markets",negative,"The headline indicates that tariff turmoil is back and is negatively impacting the markets. The image shows a crowd protesting, likely against the policies mentioned in the headline. The article also mentions that stocks, bonds and the dollar went down.",2026-01-21,+1.16,up
wallstreetjournal_20260122_TheWallStreetJournal.webp,"Trump, With Deal in Sight, Backs Off Greenland Threats",positive,"The headline suggests a reduction in geopolitical tensions due to Trump backing off threats, while the ""What's News"" section highlights gains in the S&P 500, Dow, and Nasdaq after the news.",2026-01-22,+0.55,up
wallstreetjournal_20260123_TheWallStreetJournal.webp,President Targets JPMorgan In Suit for $5 Billion,negative,"A lawsuit against a major bank for a large sum suggests potential financial instability or wrongdoing, which is negative for the stock market.",2026-01-23,+0.03,up
wallstreetjournal_20260124_TheWallStreetJournal.webp,Geopolitical Tensions Unleash Roller-Coaster Week in Markets,negative,"The headline refers to geopolitical tensions and a ""roller-coaster week"" which suggests volatility and uncertainty in the market, a negative sentiment.",2026-01-26,+0.50,up
wallstreetjournal_20260126_TheWallStreetJournal.webp,Wall Street Starts to Cool On Formerly Hot Software,negative,"The headline directly states that Wall Street is starting to cool on the software sector, which was previously 'hot'. The accompanying image of downed, ice-covered trees (representing the freeze) also reinforces a negative sentiment. The article discusses how investors are increasingly concerned about AI impacting the software industry.",2026-01-26,+0.50,up
wallstreetjournal_20260127_TheWallStreetJournal.webp,U.S. Digs Out From Monster Winter Storm,neutral,"The headline and image depict the aftermath of a severe winter storm. While disruptive, it doesn't inherently indicate a positive or negative outlook for the stock market.",2026-01-27,+0.41,up
wallstreetjournal_20260128_TheWallStreetJournal.webp,Medicare Rate Plan Rattles Health Insurers,negative,"The headline discusses how health insurers lost $96 billion in market value, indicating a negative outlook for that sector of the stock market. The image is somewhat unrelated to the financial sector, being a news event rather than an indicator of the market.",2026-01-28,-0.01,down
