file,headline,sentiment,reason,market_date,sp500_change_pct,market_direction
wallstreetjournal_20260129_TheWallStreetJournal.webp,Fed Holds Key Interest Rate Steady,neutral,"The headline indicates the Fed held interest rates steady. The image shows a photo of mourners and a casket, which is unrelated to the economy and suggests an emotionally neutral event, and does not suggest positive or negative sentiment for the stock market.",2026-01-29,-0.13,down
wallstreetjournal_20260130_TheWallStreetJournal.webp,Trump to Pick Warsh to Lead the Fed,positive,"The headline suggests a positive event for the stock market as the selection of a Fed chair is a crucial economic factor. In addition, the nomination of Warsh, a former Fed governor, could indicate a more predictable or market-friendly monetary policy, which is often viewed favorably.",2026-01-30,-0.43,down
wallstreetjournal_20260131_TheWallStreetJournal.webp,Trump's Fed Pick Faces Big Hurdles,neutral,"The headline discusses Trump's nomination for Fed chair and the challenges he may face, which does not explicitly indicate a positive or negative outlook for the stock market. The accompanying image of Kevin Warsh provides visual context for the headline, but does not itself suggest market sentiment.",2026-02-02,+0.54,up
wallstreetjournal_20260202_TheWallStreetJournal.webp,AI Boom Set to Erode Apple's Profit Margins,negative,"The headline focuses on how the AI boom is negatively impacting Apple's profit margins due to increased competition for components. This suggests a potential decline in Apple's financial performance, which is a negative signal for the stock market.",2026-02-02,+0.54,up
wallstreetjournal_20260203_TheWallStreetJournal.webp,Wild Betting Markets Propel Polymarket's 'Truth Machine',neutral,"The headline discusses the rise of Polymarket, a betting platform, but its impact on the overall stock market is not clear. The article mentions both positive developments (Justice Department dropping probe, investment from Trump Jr.) and controversy (manipulation, anonymity).",2026-02-03,-0.84,down
wallstreetjournal_20260204_TheWallStreetJournal.webp,U.S. Manufacturing Is in Retreat,negative,The headline indicates a contraction in the manufacturing sector. The image shows the Russia Ukraine conflict which would have a negative impact on markets.,2026-02-04,-0.51,down
060625_540x.webp,Fiery Trump-Musk Feud Breaks Out,negative,"The headline indicates a conflict between influential figures, and the image shows Coco Gauff winning, which isn't directly related to the stock market. The ""Fiery Trump-Musk Feud"" implies uncertainty and potential market instability, hence a negative sentiment.",2025-06-06,+1.03,up
060725_540x.webp,Hiring Slowed Slightly In May,neutral,"The headline indicates that the job market is cooling off slightly, but not in a drastically negative way. The unemployment rate remains steady, which is a positive sign. The image is unrelated to the headline so it doesn't affect sentiment. Therefore overall sentiment is neutral.",2025-06-09,+0.09,up
060925_540x.webp,"Police, L.A. Protesters Clash After Trump Mobilizes Guard",negative,"The headline and image depict civil unrest and government intervention, suggesting instability and uncertainty, which is generally viewed negatively by the stock market.",2025-06-09,+0.09,up
061025_540x.webp,Marines Sent Into Los Angeles As Blame Traded Over Clashes,negative,"The headline and image depict civil unrest and the deployment of Marines, suggesting instability and potential conflict. This creates a negative outlook for the market, implying uncertainty and risk.",2025-06-10,+0.55,up
061125_540x.webp,U.S. and China Agree to Get Trade Detente Back on Track,positive,"The headline indicates progress in trade relations between the U.S. and China, which is generally viewed as positive for the stock market. The image of candles for a shooting is not about the stock market, so it's the headline that's most relevant. ",2025-06-11,-0.27,down
061225_540x.webp,Weinstein Convicted of Sex Assault in New York,neutral,"The headline and image relate to a legal case and do not directly impact the stock market's sentiment. The ""Muted Inflation Defies Tariff Worries"" headline may be considered slightly positive, but since the image is a person being taken into custody, this is ultimately neutral.",2025-06-12,+0.38,up
061325_540x.webp,Hundreds Dead in India Crash,negative,"The headline describes a major tragedy with a high death toll, and the image shows the wreckage of a plane crash. Both suggest a negative impact on the stock market due to potential economic or industry disruptions (e.g., airlines, insurance).",2025-06-13,-1.13,down
061425_540x.webp,"Stocks Fall Sharply, As Oil Prices Surge",negative,"The headline indicates a downturn in the stock market, with falling stock prices and rising oil prices. The image of an explosion in Tel Aviv suggests increased geopolitical instability, which also contributes to a negative market outlook.",2025-06-16,+0.94,up
061625_540x.webp,"Iran-Israel Conflict Puts Energy Sector, Economy, Markets in Peril",negative,"The headline clearly points to a negative impact on the energy sector, economy, and markets due to the Iran-Israel conflict. The image accompanying the headline showing traffic in Tehran further suggests disruption and uncertainty, reinforcing the negative sentiment.",2025-06-16,+0.94,up
061725_540x.webp,Trump Talks Trade Before Leaving Summit Early,neutral,"The headline indicates discussions on trade which can be interpreted as positive or negative depending on the outcome. The image of Trump with another leader at a G7 summit implies international relations and cooperation which doesn't lean heavily in either direction. Therefore, the overall sentiment is neutral.",2025-06-17,-0.84,down
061825_540x.webp,Trump Weighs Possible Strike on Iran,negative,"The headline and the image of the hockey team celebrating contrast sharply. The headline suggests geopolitical instability and potential conflict. The image depicts a celebratory event (winning the Stanley Cup) which has no obvious correlation to the stock market sentiment but can be interpreted as being a positive event. Because the headline is directly discussing a major geopolitical event (potential military action), its negative implications outweigh the celebratory image, suggesting a negative sentiment for the stock market because geopolitical tensions often lead to market uncertainty and volatility.",2025-06-18,-0.03,down
062025_540x.webp,Juneteenth Crowds Commemorate End of Slavery,neutral,"The headline and image focus on a historical commemoration, which doesn't directly indicate a positive or negative outlook for the stock market. The news is largely unrelated to market performance.",2025-06-20,-0.22,down
062125_540x.webp,A Heat Wave Rolls In Just in Time for Summer,neutral,"The headline and front page image showing people cooling off in the water indicate a neutral stance for the stock market. It focuses on a weather event, not financial news.",2025-06-23,+0.96,up
062325_540x.webp,U.S. Weighs Strikes' Damage in Iran,negative,"The headline and the image, which shows damage to Iranian nuclear facilities from U.S. airstrikes, suggest increased geopolitical tensions and potential instability, which is generally viewed negatively by the stock market.",2025-06-23,+0.96,up
062425_540x.webp,"Oil Drops, Stocks Rise After Attack",positive,"The headline states that 'Oil Drops, Stocks Rise', indicating a positive trend for the stock market. Even though the image shows the 'Remnants of an Iranian missile', the market reaction is positive based on the headline.",2025-06-24,+1.11,up
062525_540x.webp,Iran-Israel Cease-Fire Appears to Hold,negative,"The main headline suggests potential instability, and the image shows destruction and rescuers, indicating a conflict. Both suggest potential market unease.",2025-06-25,-0.00,down
062625_540x.webp,Shell in Early Talks to Buy Rival BP,positive,"The headline suggests potential consolidation and strength in the oil market, which is generally viewed positively by investors. The image shows an upward trending graph labeled ""Market Value"" next to the article. Furthermore, the article mentions the deal could create the largest corporate oil deal since Exxon Mobil.",2025-06-26,+0.80,up
062725_540x.webp,Israel-Iran War Is Realigning Middle East in Unforeseen Ways,negative,The headline directly references an ongoing war situation which typically has a negative effect on market stability due to increased uncertainty.,2025-06-27,+0.52,up
062825_540x.webp,U.S. Cuts Off Trade Talks With Canada,negative,"The headline indicates a breakdown in trade negotiations between the U.S. and Canada, which implies economic uncertainty and potential negative impacts on businesses and markets, the picture of aging soldiers in Ukraine could also be concerning",2025-06-30,+0.52,up
063025_540x.webp,Israel Killed Nuclear Scientists In Iran After Years of Planning,negative,"The headline describes a violent act of killing nuclear scientists, which is generally perceived as negative news. This is likely to cause uncertainty and anxiety within the market.",2025-06-30,+0.52,up
070125_540x.webp,Stocks Sit At Record Highs After Wild Quarter,positive,"The headline indicates a positive market trend with stocks at record highs. While the image shows conflict, the primary focus is on the stock market's performance.",2025-07-01,-0.11,down
070225_540x.webp,Senate Passes President's Megabill,positive,"The headline ""Senate Passes President's Megabill"" paired with the image of the US Capitol suggests that the Senate has successfully passed a significant piece of legislation put forth by the President. This could be seen as a positive sign for market stability as it suggests progress in government and potential for new policies to impact the economy favorably.",2025-07-02,+0.47,up
070325_540x.webp,GOP Infighting Holds Up Bill,negative,"The headline indicates political and legislative uncertainty which could negatively impact market confidence. The front page image depicts a person sleeping, which reinforces a sense of unease and lack of progress.",2025-07-03,+0.83,up
070525_540x.webp,President Signs Megabill Into Law,neutral,"While the signing of a bill could be seen as positive, the article also includes headlines about ""crisis-level budget deficits"" and an ""unpopular bill"", suggesting a mixed or neutral outlook.",2025-07-07,-0.79,down
070725_540x.webp,Texas Rescue Grows Urgent As Toll Mounts,negative,"The main headline describes a tragic event with a growing death toll due to floods in Texas, and the associated image shows rescue workers amidst debris from the floods. Both indicate a negative situation, which would likely have a negative impact on investor sentiment.",2025-07-07,-0.79,down
070825_540x.webp,Wall Street Feels New Tariff Tension,negative,The headline and the article discuss new tariff tensions and how stocks slipped as a result of Trump moving trade tensions back to the forefront. The front-page image showing a grim discovery of bodies during a flood also contributes to the negative sentiment.,2025-07-08,-0.07,down
070925_540x.webp,"President Plans Copper Tariff, Sends Metal to a Record High",negative,"The headline indicates potential trade tensions and tariffs which are typically viewed as negative for the stock market. The image of the running of the bulls also indicates high risk and anxiety, which is also associated with a negative economic outlook.",2025-07-09,+0.61,up
071025_85f28ae8-fbb6-480c-9ce9-7e7dfd9129bb_540x.webp,Nvidia Is First to $4 Trillion,positive,"The headline indicates significant financial success for Nvidia, reaching a $4 trillion valuation, which is a positive development for the company and generally reflects well on the market for AI technology and related stocks.",2025-07-10,+0.27,up
071125_46c91000-6548-4f14-9524-9b7860e227a8_540x.webp,An All-American Upset Rocks the All England Club,neutral,The headline and image focus on a sports event (tennis upset) and do not directly relate to the stock market's performance or economic sentiment.,2025-07-11,-0.33,down
071225_540x.webp,Kraft Heinz Plans Breakup,neutral,"The headline indicates a potential restructuring of a major company (Kraft Heinz), which in isolation does not necessarily imply a positive or negative overall market sentiment. While a breakup can signal underlying issues, it can also be seen as a strategic move to unlock value.",2025-07-14,+0.14,up
071425_540x.webp,Recession Risk Seen Cooling Even Amid Turmoil on Tariffs,positive,"The headline indicates that the risk of recession is decreasing, which is a positive sign for the economy and the stock market. The image of a tennis champion celebrating a win reinforces this positive sentiment.",2025-07-14,+0.14,up
071525_540x.webp,Dimon Warns on Private Credit But Wants JPMorgan to Jump In,negative,"The headline warns of potential risks in private credit, suggesting a possible financial crisis. Jamie Dimon of JPMorgan warns of risks but wants JPMorgan to increase lending in this area. This contradictory information, combined with the word ""warns,"" suggests a negative sentiment.",2025-07-15,-0.40,down
071625_0c46daa4-761b-43aa-b57a-0bd1ce425edc_540x.webp,Wildfire Turns Grand Canyon Into a Hellscape,negative,"The headline refers to a wildfire turning the Grand Canyon into a hellscape, which is a negative event. The accompanying image reinforces this negative sentiment.",2025-07-16,+0.32,up
071725_540x.webp,Goldman Sachs Profit Surges On Higher Trading Revenue,positive,"The main headline suggests positive financial performance for a major investment bank. The front image, though depicting sectarian strife, does not directly negate the positive sentiment from the business headline. The focus of the paper is on the market news.",2025-07-17,+0.54,up
071825_540x.webp,Independent Fed Anchors Global System,negative,"The headline discusses Trump's tensions with Fed Chair Jerome Powell and suggests potential threats to the Fed's independence, coupled with an image of the Fed building under construction and a gate, signifies uncertainty and potential instability within the financial system.",2025-07-18,-0.01,down
071925_540x.webp,Chevron Closes Megadeal for Hess,positive,"The headline indicates a significant deal closure, which is generally viewed as a positive development for the involved companies and potentially the overall market. While the image depicts sectarian violence, the main story is the Chevron deal, which takes precedence for market sentiment.",2025-07-21,+0.14,up
072125_540x.webp,Economy Shows Swagger As Tariff Fears Ebb,positive,"The headline indicates a positive outlook for the economy due to diminishing concerns about tariffs. This, combined with the front-page image of a victorious golfer, suggests a general sense of optimism and strength.",2025-07-21,+0.14,up
072225_540x.webp,SoftBank and OpenAI Struggle To Launch Stargate AI Project,negative,"The headline suggests difficulties and setbacks in a major AI project, which could negatively impact investor confidence in SoftBank and OpenAI. The image highlights conflict, which will further depress the market.",2025-07-22,+0.06,up
072325_540x.webp,"U.S., Japan Reach Trade Deal; Reciprocal Levies Set at 15%",positive,"A trade deal between major economies like the U.S. and Japan is generally viewed as positive for the stock market as it promotes economic growth and stability. Also, headlines about Musk raising billions for xAI can be regarded as a sign of a healthy AI sector.",2025-07-23,+0.78,up
072425_540x.webp,Tariff Framework Takes Shape As U.S. Converges on EU Deal,positive,"The headline suggests progress on trade deals which reduces uncertainty, and there is a note that stocks rally on signs of progress in trade talks inside of this article. The image shows world leaders potentially making deals. Therefore, the sentiment is positive.",2025-07-24,+0.07,up
072525_540x.webp,"Asbestos, Toxic Soil, Inflation Drive Up Fed Renovation Costs",negative,"The headline and image, which depicts President Trump and Federal Reserve Chair Jerome Powell at a costly Fed renovation site, suggest financial strain and potential mismanagement. The inclusion of negative factors like ""asbestos, toxic soil, and inflation"" in relation to rising renovation costs paints a pessimistic picture for financial stability and economic outlook.",2025-07-25,+0.40,up
072625_540x.webp,Japan Gives $550 Billion Boost To Trump Sovereign-Fund Wish,positive,"The headline indicates a significant investment from Japan into the U.S., which is generally a positive sign for economic growth and the stock market. The image of civilians seeking safety due to geopolitical issues is not directly relevant to the market sentiment.",2025-07-28,+0.02,up
072825_540x.webp,More Americans Tap 401(k)s For Financial Emergencies,negative,"The headline indicates that Americans are increasingly using their retirement savings for emergencies, which is a negative sign for financial stability and the stock market's long-term health as it reflects economic hardship and potential future financial instability.",2025-07-28,+0.02,up
072925_540x.webp,Four Killed in Manhattan Office Tower Shooting,negative,"The headline and accompanying image of emergency personnel responding to a shooting at an office tower suggest a negative event, potentially creating uncertainty and risk aversion in the stock market.",2025-07-29,-0.30,down
073025_540x.webp,"As Gunman Stalked Building, Workers Hid, Erected Barriers",negative,"The headline and image depict a gunman stalking a building, leading to workers hiding and erecting barriers. This indicates a climate of fear and instability, negatively impacting market confidence.",2025-07-30,-0.12,down
073125_540x.webp,Economy Returns to Growth,positive,The headline states that the economy is returning to growth. The image shows a funeral. But the headline dominates. A growing economy would cause a positive market sentiment.,2025-07-31,-0.37,down
080125_540x.webp,Russian Barrage on Kyiv Kills at Least 13,negative,"The headline and front page image depict the aftermath of a deadly attack. The secondary headline of Ford being hurt by tarrifs is also mildly negative, so overall the sentiment is strongly negative.",2025-08-01,-1.60,down
080225_540x.webp,Hiring Slows Sharply in Summer,negative,"The headline indicates a slowdown in hiring, and the sub-headline ""Stocks and yields fall after data revisions suggest a weaker jobs market"" confirms the negative sentiment. The graph showing nonfarm payrolls is increasing, but it's an increase on downward revisions, which is still not a good sign.",2025-08-04,+1.47,up
080425_540x.webp,"For Unemployed Americans, Job Searches Take Longer",negative,"The headline and the related article discuss the increasing difficulty unemployed Americans are having finding jobs, which points to a weak labor market. This would have a negative impact on the stock market.",2025-08-04,+1.47,up
080525_540x.webp,More Israelis Question Morality Of Continued War in Gaza Strip,negative,"The headline and image, which depicts Israeli protesters marching, suggest a growing unease and questioning of the ongoing war. This uncertainty could negatively impact investor confidence, leading to a negative sentiment for the stock market.",2025-08-05,-0.49,down
080625_540x.webp,"Palantir's Bold Moves Pay Off In White House, on Wall Street",positive,"The headline indicates that Palantir's actions are yielding positive results on Wall Street, suggesting a positive outlook.",2025-08-06,+0.73,up
080725_540x.webp,Trump Sets 100% Chip Tariffs Unless Firms Invest in U.S.,negative,"The headline announces potential tariffs, which generally create uncertainty and are viewed negatively by the stock market. The image, while depicting a somber anniversary, does not strongly influence market sentiment relative to the tariff announcement.",2025-08-07,-0.08,down
080825_9f310b8e-f135-4314-bd40-8b14cd6dd131_540x.webp,"Israel Plans to Take Over All Of Gaza Strip, Netanyahu Says",negative,"The headline describes a major escalation in the Israeli-Palestinian conflict, while the image shows Palestinians rushing to collect humanitarian aid. This situation introduces geopolitical uncertainty, generally viewed negatively by markets, as it creates instability and could disrupt supply chains and investment flows.",2025-08-08,+0.78,up
080925_540x.webp,"Trump Tees Up Fannie, Freddie Offering",positive,"The headline and accompanying text suggests that the Trump administration is preparing to sell stock in Fannie Mae and Freddie Mac, a deal that could raise $30 billion. This news could be interpreted as positive for the market as it shows confidence in the economy and the potential for growth. A separate bullet mentions 'The stock market rallied on Friday. The S&P 500, Nasdaq and Dow rose 0.8%, 1% and 0.5%, respectively.",2025-08-11,-0.25,down
081125_540x.webp,Trump Secures A Cut of Chip Sales To China,positive,"The headline indicates that the Trump administration is securing a portion of chip sales to China, which suggests a positive development for U.S. companies and potentially the stock market. This is supported by the mention that Nvidia and AMD are involved. The image is of a baseball game.",2025-08-11,-0.25,down
081225_540x.webp,Explosion at U.S. Steel Plant Leaves Two Dead,negative,"The headline and the accompanying image of an explosion at a U.S. steel plant suggest negative consequences for the steel industry and possibly the broader market, due to potential disruptions in supply and investor concerns about safety and profitability.",2025-08-12,+1.13,up
081325_540x.webp,July Inflation Held Steady With 2.7% Rise,positive,"The headline indicates that inflation is stable, which is generally viewed positively for the stock market, as it reduces uncertainty and suggests that the economy is not overheating. Also, the article mentions ""Stocks rose Tuesday after the report, with the Dow Jones Industrial Average rising nearly 484 points"", indicating a positive movement following the release of the inflation data.",2025-08-13,+0.32,up
081425_540x.webp,Once-Nimble Ukrainian Army Slips Into Soviet-Era Rigidity,negative,"The headline and image (German Chancellor and Ukrainian President meeting in front of a helicopter) suggest a challenging situation in Ukraine. The headline implies a weakening of the Ukrainian army. While not directly about the stock market, geopolitical instability is generally viewed negatively, which is worsened by the negative headline.",2025-08-14,+0.03,up
081525_540x.webp,Blue States Seek Ways to Pull More Taxes From the Wealthy,negative,"The headline suggests that governments are looking to increase taxes on wealthy individuals. The image on the front page has people in New York City trying to escape the hot weather, so people aren't enjoying themselves, and state governments pulling more taxes is always a cause for worry. All of these factors point to a potentially negative outlook for the stock market.",2025-08-15,-0.29,down
081625_540x.webp,Summit Yields No Breakthrough,negative,"The headline ""Summit Yields No Breakthrough"", paired with the image of Trump and Putin, indicates a lack of progress on a significant geopolitical issue (likely the war in Ukraine). This uncertainty and lack of resolution typically create unease in the market, leading to a negative sentiment.",2025-08-18,-0.01,down
081825_540x.webp,Strong Crop of Earnings Eases Investors' Economic Concerns,positive,"The headline indicates that strong earnings reports are alleviating investors' concerns about the economy, which is generally a positive sign for the stock market. The image depicts protests in Israel but the main headline is about earnings, which is more relevant to the stock market.",2025-08-18,-0.01,down
081925_540x.webp,JPMorgan's $3 Billion Bet Shows NYC Office Revival,positive,"The headline suggests a strong economic recovery in NYC, specifically in the office space market, which is a positive indicator for the stock market.",2025-08-19,-0.59,down
082025_540x.webp,Surf's Up as Hurricane Erin Stirs Powerful Waves,neutral,"The headline and image relate to a hurricane and surfing; neither has a direct bearing on the stock market, so the sentiment is classified as neutral.",2025-08-20,-0.24,down
